Introducing contestants...
* Player 1, weighing 679 bytes, "Candy" ("") !
* Player 2, weighing 682 bytes, "Kappa" ("AKA Kappa Sandwich.") !
* Player 3, weighing 634 bytes, "thunder" ("you've been thunderstruck...") !
* Player 4, weighing 634 bytes, "thunder" ("you've been thunderstruck...") !
0x0000 : 03 50 01 0c 02 90 00 00 00 00 0e 09 00 f1 03 70 09 ff 00 03 70 0a ff 00 03 70 0e ff f7 03 70 04 ff eb 03 70 0e ff e2 03 70 04 ff 00 03 70 04 ff 00 03 70 04 ff 00 03 70 04 ff 00 03 70 04 ff 00 
0x0040 : 03 70 04 ff 00 03 70 04 ff 00 03 70 04 ff 00 03 70 04 ff 00 03 70 04 ff 00 03 70 04 ff 00 03 70 09 ff 00 03 70 0a ff 00 03 70 0e ff f7 03 70 04 ff eb 03 70 0e ff e2 03 70 04 ff 00 03 70 04 ff 
0x0080 : 00 03 70 04 ff 00 03 70 04 ff 00 03 70 04 ff 00 03 70 04 ff 00 03 70 04 ff 00 03 70 04 ff 00 03 70 04 ff 00 03 70 04 ff 00 03 70 04 ff 00 03 70 04 ff 00 03 70 04 ff 00 03 70 04 ff 00 03 70 04 
0x00c0 : ff 00 03 70 04 ff 00 03 70 04 ff 00 03 70 0a ff 00 03 70 0e ff f7 03 70 04 ff eb 03 70 0e ff e2 02 90 00 00 00 00 0f 09 ff 27 01 ff ff ff ff 0c 00 67 02 90 00 00 00 00 10 09 00 03 01 00 00 00 
0x0100 : 2a 02 90 03 70 03 01 03 02 90 03 70 04 ff 04 02 90 02 90 00 00 09 02 90 0e 09 ff fc 0a 02 90 01 00 00 00 0b 08 54 0c 0e 0f 0b 68 0f 00 18 00 01 0b 68 0f ff ba 00 01 0b 68 0f 01 5b 00 01 09 00 
0x0140 : 03 01 ff ff ff ff 0c fe c8 0c 01 4e 02 90 00 00 00 00 0f 09 ff 97 03 70 03 01 00 03 70 03 01 00 03 70 03 01 00 01 00 00 00 01 03 70 03 01 00 03 70 03 01 00 03 70 03 01 00 03 70 03 01 00 01 00 
0x0180 : 00 00 01 03 70 03 01 00 01 00 00 00 01 03 70 03 01 00 01 00 00 00 01 03 70 03 01 00 03 70 03 01 00 03 70 03 01 00 03 70 03 01 00 01 00 00 00 01 03 70 03 01 00 01 00 00 00 01 03 70 03 01 00 01 
0x01c0 : 00 00 00 01 03 70 03 01 00 01 00 00 00 01 03 70 03 01 00 01 00 00 00 01 03 70 03 01 00 03 70 03 01 00 03 70 03 01 00 03 70 03 01 00 01 00 00 00 01 03 70 03 01 00 01 00 00 00 01 03 70 03 01 00 
0x0200 : 01 00 00 00 01 03 70 03 01 00 01 00 00 00 01 03 70 03 01 00 09 ff 42 01 00 00 00 2a 03 70 09 01 00 03 70 09 01 00 03 70 09 01 00 03 70 09 01 00 03 70 09 01 00 03 70 09 01 00 03 70 09 01 00 03 
0x0240 : 70 09 01 00 03 70 09 01 00 03 70 09 01 00 03 70 09 01 00 03 70 09 01 00 03 70 09 01 00 03 70 09 01 00 03 70 09 01 00 03 70 09 01 00 03 70 09 01 00 03 70 09 01 00 03 70 09 01 00 03 70 09 01 00 
0x0280 : 03 70 09 01 00 03 70 09 01 00 03 70 09 01 00 09 ff 88 01 ff ff ff ff 01 00 00 00 01 0c ff 7b 03 70 04 00 fe 09 ff f3 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x02c0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0300 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0340 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0380 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
