0000000 00 ea 83 f3 4d 61 73 73 69 76 65 20 64 69 73 72
0000010 65 63 70 65 63 74 20 6f 66 20 64 6f 6f 6d 2e 20
0000020 44 65 73 6f 6c 65 20 7a 6f 72 6b 20 63 27 65 73
0000030 74 20 70 61 73 20 63 6f 6e 74 72 65 20 74 6f 69
0000040 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
*
0000080 00 00 00 00 00 00 00 00 00 00 02 99 5a 6f 72 6b
0000090 20 65 73 74 20 75 6e 20 63 68 61 6d 70 69 6f 6e
00000a0 2e 20 45 74 20 63 65 20 6e 27 65 73 74 20 70 61
00000b0 73 20 69 72 6f 6e 69 71 75 65 2c 20 63 27 65 73
00000c0 74 20 75 6e 20 76 72 61 69 20 76 72 61 69 20 63
00000d0 68 6d 61 70 69 6f 6e 20 6f 75 69 2e 20 55 6e 20
00000e0 63 68 61 6d 70 69 6f 6e 20 71 75 69 20 61 20 64
00000f0 75 20 63 6f 75 72 61 67 65 20 21 20 4c 61 20 76
0000100 72 61 69 20 76 61 6c 65 75 72 20 64 27 75 6e 20
0000110 63 68 61 6d 70 69 6f 6e 2e 20 20 20 20 20 20 20
0000120 20 20 20 20 20 20 2e 20 43 61 72 20 63 27 65 73
0000130 74 20 63 6f 6d 6d 65 20 63 65 6c 61 2c 20 6d 61
0000140 69 73 20 6a 65 20 76 61 69 73 20 74 65 20 72 61
0000150 73 73 75 72 65 72 20 63 68 61 6d 70 69 6f 6e 20
0000160 21 20 55 6e 20 63 68 61 6d 70 69 6f 6e 20 71 75
0000170 69 20 63 65 20 62 61 74 20 64 61 6e 73 20 6c 27
0000180 61 72 65 6e 65 20 64 65 20 63 6f 72 65 77 61 72
0000190 20 64 65 70 75 69 73 20 6d 6f 75 6c 74 65 73 20
00001a0 61 6e 6e 65 65 73 20 64 65 6a 61 2e 20 49 6c 20
00001b0 61 20 69 6e 73 70 69 72 65 20 6c 65 73 20 70 6c
00001c0 75 73 20 67 72 61 6e 64 73 20 64 27 65 6e 74 72
00001d0 65 73 20 65 75 78 2e 20 54 6f 75 73 20 6c 65 73
00001e0 20 2e 63 6f 72 20 64 6f 69 76 65 6e 74 20 6c 65
00001f0 75 72 73 20 65 78 69 73 74 61 6e 63 65 20 61 75
0000200 20 76 72 61 69 20 65 74 20 61 20 6c 27 75 6e 69
0000210 71 75 65 20 70 72 6f 70 68 65 74 65 20 63 6f 72
0000220 69 65 6e 2e 20 47 72 61 63 65 20 61 20 6c 75 69
0000230 20 6d 6f 75 6c 74 65 73 20 68 75 6d 61 69 6e 73
0000240 20 6f 6e 74 20 70 75 20 61 75 73 73 69 20 73 27
0000250 6f 75 76 72 69 72 65 20 61 75 20 64 65 6c 61 20
0000260 64 65 20 74 6f 75 74 65 73 20 61 75 74 72 65 73
0000270 20 68 6f 72 69 7a 6f 6e 20 65 74 20 63 65 20 70
0000280 72 6f 6a 65 74 65 72 20 76 65 72 73 20 6c 27 61
0000290 76 65 6e 69 72 20 71 75 27 69 6c 20 6c 65 75 72
